neg,nat,pos,class
0.27257258,0.3128255,0.41460195,-1
0.63941264,0.2243241,0.1362632,-1
0.5427202,0.28612018,0.17115964,-1
0.507607,0.060706686,0.43168634,-1
0.65051836,0.1699145,0.17956716,-1
0.63747245,0.17115055,0.19137694,-1
0.36008948,0.27076063,0.3691499,-1
0.57297033,0.27132124,0.15570845,-1
0.27697203,0.3242388,0.39878917,-1
0.7159012,0.14620185,0.13789694,-1
0.730395,0.123211436,0.1463935,-1
0.8145536,0.05462832,0.13081802,-1
0.6732818,0.1349451,0.19177307,-1
0.8022696,0.08337086,0.1143595,-1
0.83499336,0.10008149,0.06492517,-1
0.27167645,0.54788786,0.18043572,-1
0.40455136,0.4015192,0.19392942,-1
0.5840903,0.16346423,0.25244552,-1
0.5353444,0.23129262,0.23336299,-1
0.78297865,0.062776,0.15424529,-1
0.57513195,0.13216871,0.29269934,-1
0.84907216,0.09254168,0.058386154,-1
0.75719297,0.062972054,0.17983489,-1
0.6168541,0.27607286,0.10707304,-1
0.17344064,0.3754624,0.4510969,-1
0.87595356,0.08232213,0.041724216,-1
0.75944436,0.11862966,0.12192602,-1
0.5342197,0.20153262,0.2642477,-1
0.38469613,0.04495404,0.5703499,-1
0.3408971,0.5827583,0.076344594,-1
0.6489197,0.24220459,0.1088757,-1
0.53071886,0.31444365,0.15483746,-1
0.5442406,0.22547992,0.23027952,-1
0.6854082,0.0887248,0.22586703,-1
0.8001696,0.083491616,0.116338775,-1
0.7681201,0.109906465,0.12197341,-1
0.8442109,0.07601577,0.07977331,-1
0.7050232,0.13615908,0.15881772,-1
0.32453892,0.411213,0.2642481,-1
0.7552412,0.09786829,0.14689039,-1
0.86527205,0.049690507,0.08503744,-1
0.49356022,0.2723219,0.23411785,-1
0.7986599,0.07542468,0.12591542,-1
0.7686365,0.19170254,0.039660916,-1
0.5139458,0.0650837,0.42097047,-1
0.79938823,0.04349229,0.15711948,-1
0.7630584,0.050834794,0.1861068,-1
0.55563414,0.04216587,0.40219998,-1
0.39281905,0.056659654,0.5505213,-1
0.76705617,0.10183325,0.1311106,-1
0.7618451,0.11690245,0.121252425,-1
0.8050327,0.1250257,0.06994158,-1
0.82001746,0.087275825,0.09270666,-1
0.63733697,0.15709104,0.205572,-1
0.66688913,0.1772067,0.1559042,-1
0.75874376,0.09712253,0.14413372,-1
0.8418612,0.061300024,0.09683878,-1
0.83965224,0.08727778,0.07306994,-1
0.086231746,0.44631997,0.46744832,-1
